C (v/v)%,R,Cond (?S/cm),pH,C (v/v)%_centered,R_centered,Cond_centered,pH_centered,C (v/v)%_zscore,R_zscore,Cond_zscore,pH_zscore,C (v/v)%_minmax,R_minmax,Cond_minmax,pH_minmax,C (v/v)%_squared,R_squared,Cond_squared,pH_squared,C (v/v)%_cubed,R_cubed,Cond_cubed,pH_cubed,C (v/v)%_sqrt,R_sqrt,Cond_sqrt,pH_sqrt,C (v/v)%_ln1p,R_ln1p,Cond_ln1p,pH_ln1p,C (v/v)%_log10_1p,R_log10_1p,Cond_log10_1p,pH_log10_1p,C (v/v)%_reciprocal,R_reciprocal,Cond_reciprocal,pH_reciprocal,C (v/v)%_x_R,C (v/v)%_x_Cond,C (v/v)%_x_pH,R_x_Cond,R_x_pH,Cond_x_pH,C (v/v)%_div_R,C (v/v)%_div_Cond,C (v/v)%_div_pH,R_div_C (v/v)%,R_div_Cond,R_div_pH,Cond_div_C (v/v)%,Cond_div_R,Cond_div_pH,pH_div_C (v/v)%,pH_div_R,pH_div_Cond
0,1.33137,35.96,6.98,-23.9286,-0.0070,9.6740,-0.3340,-1.3095,-1.3021,1.2266,-1.1571,0.0000,0.0022,0.9939,0.0400,0.0000,1.7725,1293.1216,48.7204,0.0000,2.3599,46500.6527,340.0684,0.0000,1.1539,5.9967,2.6420,0.0000,0.8465,3.6098,2.0769,0.0000,0.3676,1.5677,0.9020,#N/A,0.7511,0.0278,0.1433,0.0000,0.0000,0.0000,47.8761,9.2930,251.0008,0.0000,0.0000,0.0000,#N/A,0.0370,0.1907,#N/A,27.0098,5.1519,#N/A,5.2427,0.1941
0,1.33134,36.08,6.97,-23.9286,-0.0071,9.7940,-0.3440,-1.3095,-1.3077,1.2419,-1.1917,0.0000,0.0000,1.0000,0.0267,0.0000,1.7725,1301.7664,48.5809,0.0000,2.3598,46967.7317,338.6089,0.0000,1.1538,6.0067,2.6401,0.0000,0.8464,3.6131,2.0757,0.0000,0.3676,1.5691,0.9015,#N/A,0.7511,0.0277,0.1435,0.0000,0.0000,0.0000,48.0347,9.2794,251.4776,0.0000,0.0000,0.0000,#N/A,0.0369,0.1910,#N/A,27.1005,5.1765,#N/A,5.2353,0.1932
0,1.33143,35.9,6.96,-23.9286,-0.0070,9.6140,-0.3540,-1.3095,-1.2910,1.2190,-1.2264,0.0000,0.0065,0.9909,0.0133,0.0000,1.7727,1288.8100,48.4416,0.0000,2.3602,46268.2790,337.1535,0.0000,1.1539,5.9917,2.6382,0.0000,0.8465,3.6082,2.0744,0.0000,0.3676,1.5670,0.9009,#N/A,0.7511,0.0279,0.1437,0.0000,0.0000,0.0000,47.7983,9.2668,249.8640,0.0000,0.0000,0.0000,#N/A,0.0371,0.1913,#N/A,26.9635,5.1580,#N/A,5.2275,0.1939
1,1.33176,35.69,7.01,-22.9286,-0.0066,9.4040,-0.3040,-1.2548,-1.2298,1.1924,-1.0532,0.0222,0.0301,0.9802,0.0800,1.0000,1.7736,1273.7761,49.1401,1.0000,2.3620,45461.0690,344.4721,1.0000,1.1540,5.9741,2.6476,0.6931,0.8466,3.6025,2.0807,0.3010,0.3677,1.5645,0.9036,1.0000,0.7509,0.0280,0.1427,1.3318,35.6900,7.0100,47.5305,9.3356,250.1869,0.7509,0.0280,0.1427,1.3318,0.0373,0.1900,35.6900,26.7991,5.0913,7.0100,5.2637,0.1964
1,1.33175,35.58,6.99,-22.9286,-0.0066,9.2940,-0.3240,-1.2548,-1.2317,1.1785,-1.1225,0.0222,0.0294,0.9747,0.0533,1.0000,1.7736,1265.9364,48.8601,1.0000,2.3619,45042.0171,341.5321,1.0000,1.1540,5.9649,2.6439,0.6931,0.8466,3.5995,2.0782,0.3010,0.3677,1.5632,0.9025,1.0000,0.7509,0.0281,0.1431,1.3318,35.5800,6.9900,47.3837,9.3089,248.7042,0.7509,0.0281,0.1431,1.3318,0.0374,0.1905,35.5800,26.7167,5.0901,6.9900,5.2487,0.1965
1,1.33179,35.72,6.98,-22.9286,-0.0066,9.4340,-0.3340,-1.2548,-1.2243,1.1962,-1.1571,0.0222,0.0323,0.9818,0.0400,1.0000,1.7737,1275.9184,48.7204,1.0000,2.3621,45575.8052,340.0684,1.0000,1.1540,5.9766,2.6420,0.6931,0.8466,3.6033,2.0769,0.3010,0.3677,1.5649,0.9020,1.0000,0.7509,0.0280,0.1433,1.3318,35.7200,6.9800,47.5715,9.2959,249.3256,0.7509,0.0280,0.1433,1.3318,0.0373,0.1908,35.7200,26.8210,5.1175,6.9800,5.2411,0.1954
1,1.33172,35.64,6.97,-22.9286,-0.0067,9.3540,-0.3440,-1.2548,-1.2372,1.1861,-1.1917,0.0222,0.0272,0.9777,0.0267,1.0000,1.7735,1270.2096,48.5809,1.0000,2.3618,45270.2701,338.6089,1.0000,1.1540,5.9699,2.6401,0.6931,0.8466,3.6011,2.0757,0.3010,0.3677,1.5640,0.9015,1.0000,0.7509,0.0281,0.1435,1.3317,35.6400,6.9700,47.4625,9.2821,248.4108,0.7509,0.0281,0.1435,1.3317,0.0374,0.1911,35.6400,26.7624,5.1133,6.9700,5.2338,0.1956
1,1.33178,35.55,6.96,-22.9286,-0.0066,9.2640,-0.3540,-1.2548,-1.2261,1.1747,-1.2264,0.0222,0.0315,0.9732,0.0133,1.0000,1.7736,1263.8025,48.4416,1.0000,2.3621,44928.1789,337.1535,1.0000,1.1540,5.9624,2.6382,0.6931,0.8466,3.5987,2.0744,0.3010,0.3677,1.5629,0.9009,1.0000,0.7509,0.0281,0.1437,1.3318,35.5500,6.9600,47.3448,9.2692,247.4280,0.7509,0.0281,0.1437,1.3318,0.0375,0.1913,35.5500,26.6936,5.1078,6.9600,5.2261,0.1958
1,1.33174,35.74,6.95,-22.9286,-0.0067,9.4540,-0.3640,-1.2548,-1.2335,1.1987,-1.2610,0.0222,0.0287,0.9828,0.0000,1.0000,1.7735,1277.3476,48.3025,1.0000,2.3619,45652.4032,335.7024,1.0000,1.1540,5.9783,2.6363,0.6931,0.8466,3.6039,2.0732,0.3010,0.3677,1.5651,0.9004,1.0000,0.7509,0.0280,0.1439,1.3317,35.7400,6.9500,47.5964,9.2556,248.3930,0.7509,0.0280,0.1439,1.3317,0.0373,0.1916,35.7400,26.8371,5.1424,6.9500,5.2187,0.1945
2,1.33205,35.35,7.02,-21.9286,-0.0063,9.0640,-0.2940,-1.2001,-1.1761,1.1493,-1.0185,0.0444,0.0509,0.9630,0.0933,4.0000,1.7744,1249.6225,49.2804,8.0000,2.3635,44174.1554,345.9484,1.4142,1.1541,5.9456,2.6495,1.0986,0.8467,3.5932,2.0819,0.4771,0.3677,1.5605,0.9042,0.5000,0.7507,0.0283,0.1425,2.6641,70.7000,14.0400,47.0880,9.3510,248.1570,1.5014,0.0566,0.2849,0.6660,0.0377,0.1898,17.6750,26.5380,5.0356,3.5100,5.2701,0.1986
